"id","nazwa","facebook_id","isPublic"
"2","Katowice Street Art Festival","100496870080847","1"
"3","Łukasz Stec - profil autorski","100851136677819","0"
"4","Festiwal Jestem Kobietą","1015122098607013","0"
"5","Katarzyna Kruszenko","10155444165992598","0"
"6","Halina Karwat","10207824070062000","0"
"7","Kasia Swinarska","10211506904857980","0"
"8","Michał Kapuściński","10211631488530938","0"
"9","KarmaJoga","1022140461133444","0"
"10","TŁO","1025839810812314","0"
"11","Reflektor. Rozświetlamy Kulturę","102727883098248","0"
"12","EMMA PAK Śląsk","103017743085356","0"
"13","Uniwerek.TV","103449799691676","0"
"14","Betlejem w Polsce","103725896776058","0"
"15","FESTIWAL SLAJDÓW PODRÓŻNICZYCH W KATOWICACH","103877806309484","0"
"16","ASP w Katowicach","105251459590505","1"
"17","MDK Bogucice - Zawodzie","105906832808140","1"
"18","Kino Światowid","106058356141695","1"
"19","Katowice - oficjalny profil miasta","107322402647170","1"
"20","Katowicki Dzień Psiaka","1075709082502138","0"
"21","Organizacja Studencka PANEUROPA","108802475817433","0"
"22","Bookszpan Katowice","109713522693196","0"
"23","Fotoedukacja","111044112273449","0"
"24","Septyma Performing Arts","111219432289675","0"
"25","Nikiszowiec - magiczne miejsce","111373052221490","0"
"26","Zespół Qklok","111655719043963","0"
"27","Silesian Jazz Festival","112421732168217","1"
"28","Watch Docs Katowice","112905145406227","0"
"29","P.W. Events - koncerty","113693138685836","0"
"30","Gospel bez Granic","114063152076594","0"
"31","Dominika Maniek","1141823495854277","0"
"32","Koło Naukowe Slawistów UŚ Światowid","114393121926058","1"
"33","Zespół Pieśni i Tańca \"Silesianie\" Uniwersytetu Ekonomicznego w Katowicach","114495271943613","1"
"34","Städtepartner Stettin e.V.","1149767301704677","0"
"35","Śląski Festiwal Nauki Katowice 2016","1158029697597752","1"
"36","Kocham Katowice","115807838488081","0"
"37","\"Camerata Silesia\" Zespół Śpiewaków Miasta Katowice","115849088478583","1"
"38","Klub Studio","116544511698923","0"
"39","Michał Kajetan","1167016626709218","0"
"40","Małe Wielkie projekty Miasta Ogrodów","117774958270708","1"
"41","Pracownia Teatralno-Impresaryjna Pałac Młodzieży w Katowicach","118225874879729","1"
"42","Pecha Kucha Katowice","118933844837456","0"
"43","Anna Roszczyk","1195784900486883","0"
"44","Sztauwajery","119773141689786","0"
"45","Miuosh","119809671426815","0"
"46","Automatik","120782454634478","0"
"47","Katowicka Grupa Artystyczna KAGART","121326131308191","0"
"48","La Clave","121608198010183","0"
"49","Brutaż","122322477963388","0"
"50","Oleg Bedriy","1226269440764382","0"
"51","Life Festival Oświęcim","122812331063282","0"
"52","Bernadeta Grobelny","1254148031319499","0"
"53","Anna Lipińska","1262453520480782","0"
"54","Mayday Poland","126501634065315","0"
"55","Aleksandra Awital","1272106119479364","0"
"56","Rafal Wojciechowski","1272965449393618","0"
"57","Max Bravura","128087760674798","0"
"58","SARP Katowice / Galeria Architektury","128315262767","0"
"59","Galeria Sztuki Współczesnej BWA w Katowicach","128885767128773","1"
"60","Agencja Antrakt","129358710457022","0"
"61","Relief Printing Studio","129421413907245","0"
"62","Obiektywnie śląskie","129513850413544","0"
"63","Joelle de Beskidien","1296640897067275","0"
"64","Szlak Tradycyjnego Rzemiosła","130040670364134","0"
"65","The Bisquits","130110130359611","0"
"66","Międzynarodowy Festiwal Producentów Filmowych REGIOFUN","130756893665621","1"
"67","Zachęta Narodowa Galeria Sztuki / Zachęta National Gallery of Art","131253023589528","1"
"68","Zespół Muzyki XVII i XVIII w.  Extempore","131831880218705","1"
"69","Samorząd Studencki Wydziału Architektury Politechniki Śląskiej","132563403426863","1"
"70","Teatr Rozrywki","132615593466537","1"
"71","Teatr Old Timers Garage","132616256797101","0"
"72","Me Myself And I","132677796778086","0"
"73","Grafika Warsztatowa - ASP Katowice","132693780107251","1"
"74","Brutal z Katowic","132879560088134","0"
"75","Marcin Bialas Graphic Arts","133389056715715","0"
"76","Festiwal Fryzjerski Hair Fair","134305909952010","0"
"77","Pink Freud","135050469863299","0"
"78","Paweł Świerczek","1357733330926986","0"
"79","Bellmer Cafe","136335869768681","0"
"80","Oblicza Katowic","1363927346969108","0"
"81","Strefa Chwały Festiwal","136995229690061","0"
"82","Strefa Centralna","1376006482624106","0"
"83","LunchCoach","1383713241943416","0"
"84","Mary Komasa","138731662866897","0"
"85","Deutschcafé","1389515967940028","0"
"86","Fundacja \"Chrześcijańskie Granie\"","1389694034404891","0"
"87","Szlak Zabytków Techniki","139491932740953","1"
"88","Warsztat Terapii Zajęciowej Unikat","1394961177398229","0"
"89","Śląska Scena Stand-up","1401145493535438","0"
"90","Rada Jednostki Pomocniczej nr 12 Koszutka","1401517700169861","1"
"91","Uśpione opowieści - fotonarracje","1402239343394494","0"
"92","SLASKIE.travel","1405045946375112","0"
"93","Wolne miejsce","1408709026026271","0"
"94","Golden Vision Music & Art Festival","141689159299127","0"
"95","Śląscy blogerzy książkowi","141943322668955","0"
"96","PubQuiz.pl - Zbierz drużynę i wygrywaj nagrody","141959349185828","0"
"97","galeriawdomu.pl","142230735833115","0"
"98","Schloß Trebnitz Bildungs- und Begegnungszentrum e.V.","142416612482418","0"
"99","Galerie Miasta Ogrodów","1425397794348232","1"
"100","ARCHIKIDS Katowice","1437801686469880","0"
"101","katolove.pl - kocham Katowice","1439713669607337","0"
"102","Katowice - Miasto Gospodarz","1440295646232438","0"
"103","Biuro Wystaw Artystycznych w Tarnowie","144399818969894","1"
"104","Instytut Regionalny w Katowicach","1449940838559585","1"
"105","\"eM Band\"","145373838833362","0"
"106","A<24","1457233191191621","0"
"107","Młyn Jazz Festival","145750285613964","0"
"108","Studencki Zespół Pieśni i Tańca Katowice Uniwersytetu Śląskiego","145891302114091","1"
"109","Straszny Dwór","146417495373571","0"
"110","Galeria Strefa A","146485025399871","0"
"111","Fundacja Nowy Nikiszowiec","1466585500296462","0"
"112","Targi Ślubne","148353248532333","0"
"113","REAKTOR Katowice","1484358498458566","1"
"114","Fundacja Iskierka","1486830014919991","0"
"115","Fundacja dla Filmu i Fotografii","1493047570920513","0"
"116","DESA Katowice","1494376894182956","0"
"117","wczytani.com","1495349474073445","0"
"118","Dom Oświatowy Biblioteki Śląskiej","149873971805438","1"
"119","GALERIA NEGATYW","149907225096959","0"
"120","Drzwi Zwane Koniem","1499659446989899","0"
"121","ÆSC","1499681223658290","0"
"122","edma.art impresariat","1501900440055815","0"
"123","Rawa Blues Festival","150882418261434","0"
"124","Królestwo","151113468608967","0"
"125","Bloki i familoki","1511740559154964","0"
"126","Międzynarodowe Pokazy Pirotechniczne","1515191665418973","0"
"127","MDK \"Południe\" w Katowicach","151621484856829","1"
"128","Life Never Ends","1517219058570340","0"
"129","Absurdalna","1517299331891217","0"
"130","Chór Kameralny Akademii Muzycznej w Katowicach","152328521494181","1"
"131","Klub Filmowy Ambasada","152405618149002","0"
"132","Teatr Korez","152447374782646","0"
"133","Intaglio Studio - ASP Katowice","152542031458397","1"
"134","Sala Teatralno-Kinowa Pałacu Młodzieży w Katowicach","1527625454187954","1"
"135","Uniwersytet Ekonomiczny w Katowicach","152894901396717","1"
"136","Klubokawiarnia Aquarium","1537281259831516","0"
"137","Gigacon","153863634797942","0"
"138","Katofonia Recording - Music Outbreak","1552346961754671","0"
"139","BiancaYoga","1561400907408113","0"
"140","Jazz Club Fantom - formal venue","156462371162583","0"
"141","Coca-Cola","1579819912230855","0"
"142","Burton Snowboards Poland","158137974248722","0"
"143","Mia100","158148964539753","0"
"144","Beauty Fair Branżowe Targi Kosmetyczne","1581886355470923","0"
"145","Letni festiwal filmów górskich i podróżniczych w Katowicach","1584145608513372","0"
"146","Katowice In Your Pocket","158559468817","0"
"147","Silesia Wedding Day","1587026781615808","0"
"148","Ars Cameralis","158751338815","1"
"149","Gospel Life","1589083757988850","0"
"150","Jezus Chytrus Zmartwychzwiał","1591842991106472","0"
"151","Warsztaty Gospel w Tychach","1594586800842745","0"
"152","Zabytkowa Kopalnia Guido","159513627401809","1"
"153","ReklamAkcja","1595273537367512","0"
"154","Chór Uniwersytetu Ekonomicznego w Katowicach","161479873879018","1"
"155","GALOP","1616002318619223","0"
"156","Pozdrowienia z KATO","162203877255802","0"
"157","Teatr T.C.R.","162548910514725","0"
"158","Roślinne Porady","1626794704272371","0"
"159","Filharmonia Śląska","162918147071136","1"
"160","Fabryka Porcelany","1636552936633222","0"
"161","Filharmonia Częstochowska","165355103513943","1"
"162","koszutka.eu","1657422507864066","0"
"163","Stowarzyszenie Pisarzy Polskich Oddział Katowice","165799430111660","0"
"164","Rozkręcamy Katowice","166730966683838","0"
"165","Przystanek Historia Centrum Edukacyjne IPN w Katowicach im. Henryka Sławika","1669510493296167","1"
"166","Czwartkowe Spotkania Social Media","168013103294102","0"
"167","Spodek","1682866461987044","0"
"168","Miejska Biblioteka Publiczna w Katowicach, Filia nr 19","168380019876357","1"
"169","{oh!} Orkiestra Historyczna!","168886853230925","0"
"170","Centrum Scenografii Polskiej","170544883005037","1"
"171","Międzynarodowe Centrum Kongresowe w Katowicach","1711193205765060","0"
"172","Oczy i Obiektywy Śląsk","1717590318527923","0"
"173","Katowice 2050","1725101361085882","0"
"174","Teatr Bez Sceny Siedziba w budowie ul. 3 Maja 11 Katowice","173814996149257","0"
"175","Na Górze","174254502600668","0"
"176","Kolonia Artystów","174333192610686","0"
"177","Lato w teatrze Katowice","1746039972202430","1"
"178","Regionalny Instytut Kultury - Śląskie Centrum Dziedzictwa Kulturowego","175672009134760","1"
"179","Burton Europe","175783052506024","0"
"180","Sonda II  Poeton","175955342520575","0"
"181","Stowarzyszenie Music Everywhere","176081729266235","0"
"182","GOSPEL SOUND - Katowicki Chór Gospel","176377985730318","0"
"183","Kalarus&Starowicz&Ciślak/ASP Katowice","177153089757","1"
"184","Make Things Work","1777391309208168","0"
"185","Warsztaty fotograficzne w Galerii BWA w Katowicach","177826932300902","1"
"186","Stowarzyszenie na rzecz Dzieci i Młodzieży Korczak","178173312343316","0"
"187","Malvi Na","1791765011112234","0"
"188","Katowickie Towarzystwo Operowe","179295012162967","0"
"189","Sukces To Ja","1793630577585895","0"
"190","Katowice Miasto Ogrodów","179603073902","1"
"191","Napraw Sobie Miasto","179796392050567","0"
"192","Klub Jagielloński - Katowice","179916022373638","0"
"193","Galeria Szyb Wilson","180154812118956","0"
"194","-A-R-C-H-I-B-A-R-","180359875335293","0"
"195","FUNDACJA KULTURA OBRAZU","181380568595166","0"
"196","Stand-up w Hipnozie","1817565345134794","0"
"197","Wyborcza.pl Katowice","182216700504","0"
"198","Teatr Forum Katowice","182589732073888","0"
"199","Ars Independent","183023855052530","1"
"200","Międzynarodowy Festiwal Seriali w Katowicach","1855796621373191","0"
"201","Idol Polska","1865891116979035","0"
"202","Katofonia jazz&blues club","187971877886688","0"
"203","Taco Hemingway","189287054474842","0"
"204","Swing City Katowice","189428721393016","0"
"205","kino zakorzenione","190912847907034","0"
"206","Śląski Festiwal Disco Polo","191294021229026","0"
"207","Światowe Dni Młodzieży","192711342274","0"
"208","Silesia HR Trends","192711511134826","0"
"209","Viva Akcja dla zwierząt - Katowice","193062280725656","0"
"210","Regionalny Instytut Kultury w Katowicach","194612507252335","1"
"211","Wudec","195537217149183","0"
"212","Design Thinking MeetUp Katowice","196019397400461","0"
"213","Centrum Sztuki Filmowej / Kino Kosmos","199178653443636","1"
"214","Krol/Meiser - ASP Katowice","199603095995","1"
"215","KultKato","200356340300655","0"
"216","mojeKatowice.pl","202042903170702","0"
"217","Orszak Trzech Króli w Katowicach","202641669812417","0"
"218","Ogólnopolski Festiwal Sztuki Reżyserskiej Interpretacje","203910676371291","1"
"219","Galeria Szara","204259369613769","0"
"220","AEGEE-Katowice","205205289524179","0"
"221","AlterArtShow","207191876014946","0"
"222","Stowarzyszenie Tęczówka","209310862468708","0"
"223","TAKK! Tymczasowa Akcja Kulturalna Katowice","210337132332493","1"
"224","Katowice Miasto Wydarzeń","211481138925461","1"
"225","Centrum Promocji Młodych","212422485480845","0"
"226","Styl gotycki wyklucza się","212888185544888","0"
"227","Biuro Dźwięku Katowice","214549565412037","1"
"228","I LOVE KATO","220242794701120","0"
"229","KatOFFice miasto i ogród kultury","221451374553260","0"
"230","MegaClub","222994523564","0"
"231","Festiwal Tauron Nowa Muzyka","223772950076","0"
"232","Women in  Technology","226005694122001","0"
"233","ZPAP Okręg Katowice","229321380489666","0"
"234","Europejski Kongres MŚP","229692033718587","0"
"235","Uniwersytet Śląski w Katowicach","230359693460","1"
"236","Studio ABM Katowice","232077720175139","0"
"237","Gramy w Scrabble w Katowicach","235273636536114","0"
"238","Festiwal Filmów Niezależnych kiloff","237325321854","0"
"239","Festyn charytatywny Konopy","240334712989409","0"
"240","art+bits","240484329406676","1"
"241","Tap Dance Katowice","241299305974969","0"
"242","Realizacja Dźwięku - Akademia Muzyczna w Katowicach","241488999234821","1"
"243","Cafe Europa Katowice","245870212125240","0"
"244","ANIMATOR","246941418220","0"
"245","Kinoteatr Rialto","247487101951365","1"
"246","Katowice Na Stolicę!","247934041889247","0"
"247","Ulice i place Katowic","248676871920793","0"
"248","Narodowa Orkiestra Symfoniczna Polskiego Radia w Katowicach","250320091649355","1"
"249","STARY DWORZEC KATOVVICE","252755111479137","0"
"250","Prepar","259501604153776","0"
"251","Stowarzyszenie Moje Miasto","259654645641","0"
"252","Muzeum Powstań Śląskich w Świętochłowicach","260664747475768","1"
"253","Jam Session w Katofonii","263205833854574","0"
"254","Katowice Miasto Muzyki UNESCO","265168403842897","0"
"255","Fundacja Giesche","265857433529619","0"
"256","Teatr Śląski im. Stanisława Wyspiańskiego","267973669889328","1"
"257","1st Year Students Drawing Studio - ASP Katowice","270039706372532","0"
"258","Szyb Maciej","271747226341883","0"
"259","Klub Niezależnych Stowarzyszeń Twórczych \"Marchołt\"","273317839410974","0"
"260","Miejska Biblioteka Publiczna w Katowicach","273989833676","1"
"261","Digerido","274501419239883","0"
"262","Katowice JazzArt Festival","275609069265206","1"
"263","Fonografika Young Stage Katowice","280920465373074","0"
"264","kwiatuchi","281661905178680","0"
"265","Miejska Biblioteka Publiczna w Katowicach, Filia 28","283421711678831","1"
"266","Parafia św. Józefa Katowice Załęże","285098901660140","0"
"267","American Corner Katowice","286939208082376","0"
"268","Polska Noc Kabaretowa","291048610943780","0"
"269","Raz Dwa Trzy","292455155249","0"
"270","Polskie Towarzystwo Kulturoznawcze - Oddział Katowice","295279170557064","0"
"271","Komis Płytowy Katowice","304864682953186","0"
"272","Muzeum Historii Katowic","308288305919421","1"
"273","Royal Concert","310194872422767","0"
"274","Konferencja Agrafa","313043755389731","0"
"275","Jazz Club Hipnoza (official venue profile)","318661904876069","0"
"276","Warszawskie Targi Książki / Warsaw Book Fair","320258793027","0"
"277","Modernizm Powojenny Katowic","321320504868233","0"
"278","Miejski Dom Kultury Koszutka","329754960510682","1"
"279","KATO","332189844190","0"
"280","Cztery Pory Roku Festiwal","332872783472946","0"
"281","Muzeum Śląskie","334195793031","1"
"282","Jarmarki Śląskie","338273769590449","0"
"283","Vinted","339266119521713","0"
"284","Śląski Urząd Wojewódzki - Informacje z pierwszej ręki - uw.katowice","346486148704924","1"
"285","Kwiaciarnia Grafiki","346609738749306","0"
"286","S-kart - Tor Kartingowy","349723235226888","0"
"287","Kronika","349761661748564","0"
"288","Filmoteka Śląska","351197585072072","1"
"289","Jarmark Na Nikiszu","355737044507523","0"
"290","Art Naif Festiwal","356152121072022","0"
"291","TEDxKatowice","356852341060122","0"
"292","Instytut Pamięci Narodowej w Katowicach","358546827540379","1"
"293","Stand-Up Festiwal","363903191724","0"
"294","Albo i Nie","364926536865757","0"
"295","Inqubator Teatralny","365003400239740","0"
"296","Galeria Pojedyncza","366205610067165","0"
"297","Izabela Dariusz Gawron","367910460230373","0"
"298","B.D.C Booking","371005593086804","0"
"299","Festiwal Katowice Kultura Natura Duchowość","378017875722838","0"
"300","Dział Nauczania Asp Katowice","379827595558200","1"
"301","Medialab Katowice","379985438715032","1"
"302","Pogoria IV - Plaża Wojkowice Kościelne","381618942023253","0"
"303","Centrum Artystyczne - Flow Art","382088088657172","0"
"304","PySilesia","382306908510219","0"
"305","Katarzyna Jeżowska","385348475153318","0"
"306","Filia 20 Miejskiej Biblioteki Publicznej w Katowicach","385723818226245","1"
"307","Katowicka Kuchnia Społeczna","390103247770142","0"
"308","Centrum Organizacji Pozarządowych - Katowice","391614987537893","0"
"309","Galeria Sztuki FOX / Fox Art Gallery","391653030892074","0"
"310","Teatr Gliwicka 9a","393441677429187","0"
"311","Puste Katowice","401661469907653","0"
"312","Katowicka Moderna | Katowice Modernist Architecture 1927—39","401939683159064","0"
"313","Studio Choreografii I Teatru Tańca Movement","404108926466101","0"
"314","Dagma Art","415861408507041","0"
"315","BAZAR","415942975140658","0"
"316","Informatyka i Zdrowie","419522074750315","0"
"317","JaZZ i okolice / jaZZ & Beyond improvised music festival","419954268015461","0"
"318","Żywa Biblioteka / Human Library Katowice","423930974461674","0"
"319","Miejska Biblioteka Publiczna w Katowicach - Filia 26 Murcki","426221387451903","1"
"320","Galerie Pałacu Młodzieży w Katowicach","430125247161543","1"
"321","Good Taste Production","430811543600691","0"
"322","Katowice ngo: Dni Organizacji Pozarządowych","430989916952661","0"
"323","City by bike - Nextbike Polska","431263070300480","0"
"324","Galeria Sztuki \"Fra Angelico\" / Muzeum Archidiecezjalne w Katowicach","436958763029122","0"
"325","Fonografika Young Stage","438399732845339","0"
"326","Zabawa taneczna","446476418888986","0"
"327","Curatorial Meetings","454561058016490","0"
"328","4 Design Days","454689974716093","0"
"329","Pałac Schoena - Muzeum w Sosnowcu","458609627490170","0"
"330","MALARSTWO - ASP KATOWICE PAINTING - ACADEMY OF FINE ARTS KATOWICE","459134480771462","1"
"331","Linoryjki","460593114121034","0"
"332","Nyskie Warsztaty Gospel","461149987429036","0"
"333","Fundacja Kapitan Światełko","469643823141213","0"
"334","Geszeft","477109168980688","0"
"335","Muzyka Nieheteronormatywna","485065731635876","0"
"336","Project: People","495521387273960","0"
"337","Aleksander Żywiecki","505306506205805","0"
"338","Planet Cinema Katowice","515272825253805","0"
"339","Pożar w Burdelu - Rockopera Narodowa","520800628125759","0"
"340","Pubquiz Katowice - Zbierz drużynę i wygrywaj nagrody","521158744628127","0"
"341","The Dumplings","522576371123622","0"
"342","Kopernika 11 Muzeum Historii Katowic","526634917360799","1"
"343","GOPgear","529455083914042","0"
"344","Dolina Trzech Stawów - Muchowiec Katowice","536905763044408","0"
"345","Koduj dla Polski","537482459663806","0"
"346","SUDEO","539007366132280","0"
"347","Koalicja Miast dla Kultury","552125924956383","0"
"348","Ogród Społeczny na Warszawskiej","553274894854498","0"
"349","Modernizm Katowic","567308823374905","0"
"350","W Trzech Osobach","568159116656893","0"
"351","Dział Plastyki Nieprofesjonalnej, Muzeum Śląskie w Katowicach","577770068955391","1"
"352","Centrum Zimbardo w Nikiszowcu","583086581769624","0"
"353","PLAC NA GLANC","583594258388635","0"
"354","Rajza po Kato","593107890779070","0"
"355","Dwie Lewe Ręce","607219609295662","0"
"356","Teatralny Crash Test","613530082161019","0"
"357","Adam Hagno","616649005186508","0"
"358","Katowice- z drugiej strony","618715684816010","0"
"359","Kontener Cooltury","618994071500740","0"
"360","PLONS.pl","622321221207326","0"
"361","Pracownia Grafiki Edytorskiej ASP Katowice","622453491103784","1"
"362","Kino Letnie Antyradia","623789321129783","0"
"363","ON Festiwal","628356310598680","0"
"364","Irena Winder","644492249066004","0"
"365","Grzegorz Wańczyk","644793105645644","0"
"366","Lennie Boycott","646420832081822","0"
"367","Miejska Biblioteka Publiczna w Katowicach, Filia nr 6","652088091481014","1"
"368","stacja KATOWICE","656450124400816","0"
"369","Rondo Sztuki","65815660372","1"
"370","OFF Festival","65835432207","0"
"371","Miejski Dom Kultury \"Szopienice - Giszowiec\" w Katowicach","673029782750341","1"
"372","Gruba, Śląski kolektyw ludzi kreatywnych","676178732493777","0"
"373","SILESIA BAZAAR","685496398197236","0"
"374","Miejska Biblioteka Publiczna w Katowicach Filia 22 Bogucice Os. Kukuczki","697026830339019","1"
"375","Katowice - koncerty, spektakle teatralne, kabarety i imprezy","704992666189155","0"
"376","Daniel Orzadowski","705652959593700","0"
"377","Gabriela Luboń","707354709423019","0"
"378","Red Bull Music Academy","70898963216","0"
"379","Metal Mind Productions","71063596068","0"
"380","Mariusz Noelle","712242765595643","0"
"381","Festiwal Nowej Scenografii","715706695212666","1"
"382","SXL","716462681703706","0"
"383","Ultras Naprzód Janów","752537274803737","0"
"384","Kołakowski:Wykpisz:Korelus","775739855879551","0"
"385","Wrotka Katowice","782272801873244","0"
"386","Orkiestra Dęta Katowice","783207945107484","0"
"387","infoKatowice.pl","791921324151378","0"
"388","Portal RodzinaZdrowia.pl","813265555465491","0"
"389","Oddział Grafiki im. Pawła Stellera - Muzeum Historii Katowic","825072777624299","1"
"390","Katowice - wydarzysie.pl","828399620613170","0"
"391","Przegrałem życie z Doctor Who","845326112169901","0"
"392","Inicjatywa Warszawska","848785058511605","0"
"393","Metalmaniapl","867678083332612","0"
"394","Wiewióra","874990539221191","0"
"395","Katoteka","878628845520372","0"
"396","Ogrody społeczne","896163923837747","0"
"397","KINO ASP w Katowicach","896577143796205","1"
"398","Towarzystwo Urbanistów Polskich Oddział w Katowicach","896930897021875","0"
"399","Kontenery Kultury","907066062669476","0"
"400","Teatr_ Żelazny","910590642353279","0"
"401","ultramaryna","91481778529","0"
"402","Forum Literackie. Katowice","927647810646573","0"
"403","Disco Attack","930155240341420","0"
"404","Lód 9","934376653312648","0"
"405","Stowarzyszenie na rzecz powstania Muzeum Hutnictwa Cynku w Katowicach","940268725984844","0"
"406","FOOD FEST","944513032291742","0"
"407","Film po ciężkim dniu","946022558771679","0"
"408","Galeria Sztuki 4Art","960852773977294","0"
"409","Czyste powietrze","960880087302208","0"
"410","Fest Design 2016 design&science","992717430775015","0"
"411","Dzielnica Brzmi Dobrze","995118787209916","1"
